        6.36879292e-001,  3.43927668e-001,  8.54980913e-001,
        2.15271605e-001,  8.90196004e-001,  5.74394157e-001,
        7.43752262e-001,  9.01229498e-001, -2.44698146e+127,
       -2.58612172e+127, -3.06605953e+127, -1.38695533e+127,
        3.23050651e-001,  3.78451568e-001, -2.65833328e+127,
       -3.07217329e+127, -3.18234000e+127, -1.63400492e+127,
       -1.18616058e+127, -6.35263775e+126, -5.10944016e+126,
       -3.31434897e+126, -4.04726534e+126, -3.99923025e+126,
       -7.49735695e+126, -9.12241383e+126, -1.94490114e+127,
       -2.57712359e+127, -4.03364411e+127, -2.75609683e+127,
       -2.10000213e+127, -1.14474394e+127, -2.67708688e+127,
       -3.63669600e+127, -4.80766532e+127, -3.49997728e+127,
       -2.72042262e+127, -1.44510944e+127, -1.07528808e+127,
       -6.08087322e+126, -5.73626303e+126, -4.57863119e+126,
       -7.23179148e+126, -8.19340391e+126, -1.65306603e+127,
       -2.00254115e+127, -3.88469543e+127, -3.46132555e+127,
       -3.96894268e+127, -1.78115002e+127, -2.28370763e+127,
       -3.62679611e+127, -5.61902739e+127, -4.88732261e+127,
       -4.46417868e+127, -1.95554818e+127, -1.29737023e+127,
       -6.63179528e+126, -5.20680781e+126, -3.34087573e+126,
       -4.06587554e+126, -4.02782340e+126, -7.61469651e+126,
       -9.42430668e+126, -2.07768945e+127, -2.92072049e+127,
       -4.65134901e+127, -3.19691146e+127, -2.44283023e+127,
       -2.40195093e+127, -5.13707295e+127, -5.49737733e+127,
       -6.29189402e+127, -3.67391622e+127,  3.47249356e-002,
        8.12476241e-001,  2.93579198e-001,  5.24410567e-001,
        2.90470242e-002,  7.63778311e-001,  9.39180085e-001,
        9.34543604e-001,  3.59876140e-001,  8.14935399e-001,
       -3.34123526e+127, -3.54046918e+127, -4.21590361e+127,
       -1.91107619e+127, -2.98748434e+127, -4.61043324e+127,
       -6.77528956e+127, -5.70289093e+127, -5.16775568e+127,
       -2.35557985e+127, -1.59433519e+127, -8.19063247e+126,
       -6.32796912e+126, -3.93013935e+126, -4.52158420e+126,
       -4.30207391e+126, -7.91610700e+126, -9.68241374e+126,
       -2.12064439e+127, -2.96216195e+127, -4.71413360e+127,
       -3.23926567e+127, -2.47676787e+127, -2.37250621e+127,
       -5.07832216e+127, -5.47160696e+127, -6.48000017e+127,
       -4.49657868e+127, -3.45216579e+127, -1.82282685e+127,
       -1.34175613e+127, -7.44872486e+126, -6.72896603e+126,
       -5.12007807e+126, -7.70982768e+126, -8.53724499e+126,
       -1.70334053e+127, -2.05402372e+127, -3.98173300e+127,
       -3.54952837e+127, -4.07969570e+127, -1.83186373e+127,
       -2.21442715e+127, -3.49851931e+127, -5.37680984e+127,
       -4.68248584e+127, -4.39020926e+127, -2.16065082e+127,
       -1.52685586e+127, -8.02129970e+126, -6.26863922e+126,
       -3.91343221e+126, -4.50761615e+126, -4.27768649e+126,
       -7.81437581e+126, -9.41889609e+126, -2.00520034e+127,
       -2.66198156e+127, -4.19517401e+127, -2.87870441e+127,
       -2.20328581e+127, -1.08569999e+127, -2.48987580e+127,
       -3.23780246e+127, -4.04487593e+127, -2.44804930e+127,
        9.20209691e-001,  9.50773470e-001,  1.70760676e-001,
        9.17341707e-001,  5.42275398e-001,  2.22495406e-001,
        1.85405080e-003,  3.30481533e-001,  4.04995297e-001,
        1.23550072e-001, -2.54455436e+127, -2.73340202e+127,
       -3.28939610e+127, -1.49811407e+127,  8.94141499e-001,
        8.38565027e-002, -2.11833503e+127, -2.33785272e+127,
       -2.17387387e+127, -7.62149481e+126, -3.83582910e+126,
       -1.44524260e+126, -8.12952269e+125, -4.11937697e+125,
       -5.36209204e+125, -7.23927041e+125, -1.97771041e+126,
       -3.37054557e+126, -9.96105503e+126, -1.77479016e+127,
       -3.04564548e+127, -2.15713390e+127, -1.67396580e+127,
        1.09529018e-001,  1.07476420e-001, -1.07921434e+127,
       -1.79312511e+127, -1.28093583e+127, -7.45210108e+126,
       -2.97910202e+126, -1.62551209e+126, -6.71151595e+125,
       -4.96952391e+125, -4.20935120e+125, -9.26168398e+125,
       -1.48368590e+126, -4.18611491e+126, -6.93748648e+126,
       -1.90507373e+127, -1.91334020e+127, -2.31227375e+127,
       -1.05955192e+127,  5.39666392e-001,  3.97486329e-001,
       -7.64646542e+126, -9.35396840e+126, -8.38114477e+126,
        2.46298365e-001,  8.33233305e-001,  9.41692801e-001,
        1.04751172e+000,  5.06130307e-001,  1.71314916e-001,
        2.92632358e-001,  2.00626483e-001,  3.63667348e-001,
        5.49767411e-001, -9.82943650e+126, -1.89354475e+127,
       -1.38117009e+127, -1.08454868e+127,  5.65309274e-001,
        3.48350221e-002, -3.87801607e+126, -6.56937911e+126,
       -4.16852049e+126,  3.95582317e-001,  8.57155421e-001,
        4.21154809e-001,  5.57584772e-001,  7.53481349e-001,
        8.57164824e-001,  2.80877959e-001,  9.91556047e-001,
        6.88699002e-001,  7.80806834e-001, -9.06187741e+126,
       -1.05358172e+127, -1.32076253e+127, -6.12609056e+126,
        8.44733757e-001,  6.82793789e-001, -2.58577368e+126,
       -3.24050083e+126, -3.10992406e+126, -1.03495685e+126,
       -5.06270922e+125, -1.90041466e+125, -1.13493944e+125,
       -6.85768085e+124, -1.15228981e+125, -1.73254631e+125,
       -4.94148913e+125, -8.65847112e+125, -2.67696433e+126,
       -5.14261143e+126, -9.23360913e+126, -6.70343896e+126,
       -5.27490739e+126,  6.36083556e-001,  8.67697121e-001,
       -1.00636275e+126, -1.77408649e+126, -1.32768263e+126,
       -8.68081895e+125, -3.64619430e+125, -2.06569863e+125,
       -9.16095276e+124, -8.36037985e+124, -8.83517923e+124,
       -2.17299505e+125, -3.52356173e+125, -9.74749612e+125,
       -1.52492453e+126, -3.65049337e+126, -3.60536942e+126,
       -4.37964006e+126, -2.01627103e+126]
