[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[298, 3], [298, 3], [297, 0], [278, 0], [259, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0]]
[[244, 0], [244, 0], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[257, 2], [258, 2], [258, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3]]
[[224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[185, 3], [184, 3], [183, 1], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[255, 3], [255, 3], [254, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [248, 1]]
[[414, 2], [415, 1], [434, 2], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [377, 0]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [245, 0], [226, 3]]
[[225, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[168, 3], [167, 1], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [193, 3], [192, 1]]
[[98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[430, 2], [431, 2], [432, 0], [413, 2], [413, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0]]
[[397, 0], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [320, 0], [301, 2], [302, 0], [283, 0]]
[[264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[147, 0], [128, 3], [127, 3], [126, 3], [125, 3], [125, 3], [124, 3], [123, 3], [122, 1], [141, 3]]
[[140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[135, 2], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[322, 0], [303, 3], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3]]
[[204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1]]
[[25, 3], [24, 1], [43, 1], [62, 3], [61, 3], [60, 1], [60, 1], [79, 1], [98, 1], [117, 1]]
[[136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3]]
[[308, 0], [289, 0], [289, 0], [270, 3], [269, 0], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[265, 1], [284, 1], [303, 3], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0]]
[[224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[416, 0], [397, 0], [378, 3], [377, 0], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[215, 3], [214, 3], [213, 3], [212, 1], [212, 1], [231, 1], [250, 3], [250, 3], [249, 3], [248, 1]]
[[413, 2], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [416, 0], [397, 0], [378, 3], [377, 0]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[213, 3], [213, 3], [212, 1], [231, 1], [250, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[178, 1], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[52, 0], [52, 0], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [49, 3], [48, 1], [48, 1]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[134, 3], [133, 0], [114, 2], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [155, 1], [174, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2]]
[[358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3]]
[[198, 3], [197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1]]
[[47, 3], [46, 1], [65, 3], [64, 3], [63, 3], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[133, 0], [114, 2], [115, 2], [116, 1], [135, 2], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[246, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1], [265, 1]]
[[346, 3], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[154, 2], [155, 1], [174, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[55, 3], [54, 0], [35, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3]]
[[48, 1], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [98, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[425, 3], [424, 3], [424, 3], [423, 3], [422, 0], [403, 3], [402, 0], [383, 2], [384, 0], [384, 0]]
[[365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[26, 3], [26, 3], [25, 3], [24, 1], [43, 1], [43, 1], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[291, 0], [272, 0], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[136, 1], [155, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[169, 3], [169, 3], [168, 3], [167, 1], [186, 3], [185, 3], [184, 3], [183, 1], [202, 3], [201, 3]]
[[201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[379, 0], [360, 0], [341, 0], [341, 0], [322, 0], [303, 3], [302, 0], [283, 0], [264, 0], [245, 0]]
[[226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[103, 3], [102, 3], [101, 1], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1]]
[[282, 3], [281, 0], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[116, 1], [135, 2], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1]]
[[125, 3], [124, 3], [123, 3], [122, 1], [141, 3], [140, 3], [140, 3], [139, 3], [138, 3], [137, 3]]
[[136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[66, 3], [65, 3], [64, 3], [63, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[351, 3], [350, 3], [350, 3], [349, 0], [330, 3], [329, 3], [328, 3], [327, 3], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[15, 1], [34, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3], [48, 1], [48, 1]]
[[67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1]]
[[98, 1], [117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1], [211, 1]]
[[253, 3], [252, 3], [251, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[372, 3], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3], [370, 2], [371, 3]]
[[412, 3], [411, 3], [410, 3], [410, 3], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3]]
[[423, 3], [422, 0], [403, 3], [403, 3], [402, 0], [383, 2], [383, 2], [384, 0], [384, 0], [365, 3]]
[[364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
